GF Stress
65536 16#10000#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
38 16#26#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65537 C is
65537 16#10001#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
39 16#27#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65538 C is
65538 16#10002#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
40 16#28#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65539 C is
65539 16#10003#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
41 16#29#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65540 C is
65540 16#10004#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
42 16#2A#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65541 C is
65541 16#10005#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
43 16#2B#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65542 C is
65542 16#10006#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
44 16#2C#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65543 C is
65543 16#10007#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
45 16#2D#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65544 C is
65544 16#10008#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
46 16#2E#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65545 C is
65545 16#10009#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
47 16#2F#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65546 C is
65546 16#1000A#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
48 16#30#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65547 C is
65547 16#1000B#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
49 16#31#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65548 C is
65548 16#1000C#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
50 16#32#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65549 C is
65549 16#1000D#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
51 16#33#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65550 C is
65550 16#1000E#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
52 16#34#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65551 C is
65551 16#1000F#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
53 16#35#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65552 C is
65552 16#10010#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
54 16#36#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65553 C is
65553 16#10011#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
55 16#37#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65554 C is
65554 16#10012#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
56 16#38#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65555 C is
65555 16#10013#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
57 16#39#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65556 C is
65556 16#10014#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
58 16#3A#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65557 C is
65557 16#10015#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
59 16#3B#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65558 C is
65558 16#10016#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
60 16#3C#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65559 C is
65559 16#10017#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
61 16#3D#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65560 C is
65560 16#10018#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
62 16#3E#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65561 C is
65561 16#10019#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
63 16#3F#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65562 C is
65562 16#1001A#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
64 16#40#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65563 C is
65563 16#1001B#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
65 16#41#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65564 C is
65564 16#1001C#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
66 16#42#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65565 C is
65565 16#1001D#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
67 16#43#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65566 C is
65566 16#1001E#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
68 16#44#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65567 C is
65567 16#1001F#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
69 16#45#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65568 C is
65568 16#10020#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
70 16#46#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65569 C is
65569 16#10021#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
71 16#47#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65570 C is
65570 16#10022#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
72 16#48#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65571 C is
65571 16#10023#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
73 16#49#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65572 C is
65572 16#10024#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
74 16#4A#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 3, 65573 C is
65573 16#10025#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 3 - R is
75 16#4B#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4,-38 C is
-38 -16#26#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65460 16#FFB4#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-37 C is
-37 -16#25#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65461 16#FFB5#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-36 C is
-36 -16#24#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65462 16#FFB6#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
Case 4,-35 C is
-35 -16#23#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
0 16#0#
Case 4 - R is
65463 16#FFB7#
65535 16#FFFF#
65535 16#FFFF#
65535 16#FFFF#
